Product_ID,Category,Price,Quantity,Date,Customer_Age,Region
P0461,Livros,459.39,10,2023-02-22,27,Nordeste
P0462,Eletrônicos,451.07,13,2023-11-29,61,Centro-Oeste
P0463,Eletrônicos,119.68,9,2023-04-14,24,Nordeste
P0464,Beleza,466.01,20,2023-03-11,67,Sul
P0465,Alimentos,116.93,9,2023-12-25,33,Sudeste
P0466,Roupas,19.59,19,2023-02-22,49,Norte
P0467,Eletrônicos,382.69,8,2023-07-05,69,Centro-Oeste
P0468,Eletrônicos,462.93,12,2023-04-12,46,Centro-Oeste
P0469,Esportes,26.5,3,2023-12-11,37,Sul
P0470,Esportes,434.23,5,2023-06-26,59,Sul
P0471,Esportes,36.54,8,2023-11-09,25,Sul
P0472,Eletrônicos,158.08,20,2023-03-28,49,Sudeste
P0473,Livros,460.67,4,2023-11-24,34,Sul
P0474,Alimentos,85.29,12,2023-02-03,24,Sudeste
P0475,Roupas,102.5,17,2023-07-12,59,Sudeste
P0476,Beleza,458.7,2,2023-06-30,19,Norte
P0477,Eletrônicos,136.68,8,2023-08-20,44,Nordeste
P0478,Roupas,290.32,18,2023-08-12,66,Nordeste
P0479,Livros,413.8,13,2023-08-21,48,Norte
P0480,Alimentos,217.32,17,2023-07-15,33,Sudeste
P0481,Livros,246.94,19,2023-03-31,33,Nordeste
P0482,Livros,264.78,2,2023-07-01,41,Norte
P0483,Livros,373.94,12,2023-10-10,57,Sul
P0484,Roupas,169.28,20,2023-06-12,36,Sudeste
P0485,Eletrônicos,204.23,5,2023-03-02,62,Centro-Oeste
P0486,Eletrônicos,270.96,8,2023-08-02,31,Nordeste
P0487,Beleza,15.52,2,2023-04-05,60,Sudeste
P0488,Alimentos,171.01,6,2023-06-15,19,Nordeste
P0489,Roupas,306.34,1,2023-02-19,69,Nordeste
P0490,Livros,210.05,12,2023-11-25,30,Nordeste
P0491,Eletrônicos,281.76,6,2023-09-27,24,Sul
P0492,Beleza,237.76,7,2023-09-18,46,Sul
P0493,Roupas,479.13,3,2023-11-19,22,Norte
P0494,Alimentos,84.49,14,2023-12-18,40,Nordeste
P0495,Eletrônicos,225.97,11,2023-03-26,57,Sudeste
P0496,Roupas,54.57,4,2023-07-23,33,Norte
P0497,Esportes,359.42,7,2023-03-28,44,Sudeste
P0498,Roupas,269.3,5,2023-04-15,64,Nordeste
P0499,Roupas,337.97,5,2023-03-20,34,Centro-Oeste
P0500,Livros,301.18,6,2023-07-25,34,Nordeste
